"[((4.1, 48.4), 0.0), ('f2_pat.0', (55.625098931156295, 51.6), 0.5028631081842744, 2.4650746327767745, 2.6), ('f3_agg.0', (51.6, 59.415494064161265), 11.061382606245113, -0.2452078513801048, 2.6), ('f3_agg.1', (51.6, 7.0707915057973825), 3.3616457471997183, 2.4949348547263073, 2.6), ('f4_pat.0', (48.4, 27.349060695850355), 9.665911279595877, -0.4422512128716427, 2.6)]",-1.2191770447907628,0
"[((4.1, 48.4), 0.0), ('f2_pat.0', (55.5516892682518, 51.6), 0.7340966290449232, 2.3123352086064886, 2.6), ('f3_agg.0', (51.6, 60.52531773713751), 11.098236729762517, 0.36854123517404247, 2.6), ('f3_agg.1', (51.6, 7.426253874710617), 3.554623689132341, 1.9297794193262252, 2.6), ('f4_pat.0', (48.4, 26.372641296897804), 9.764193989525504, 0.9828270992962729, 2.6)]",-2.3673560963022657,0
"[((4.1, 48.4), 0.0), ('f2_pat.0', (55.45465614833225, 51.6), 0.9703311991955333, 2.362345701506101, 2.6), ('f3_agg.0', (51.6, 61.62457430258509), 10.992565654475708, -1.0567107528680886, 2.6), ('f3_agg.1', (51.6, 7.799218329458361), 3.7296445474774287, 1.7502085834508785, 2.6), ('f4_pat.0', (48.4, 25.40076449410406), 9.71876802793746, -0.4542596158804457, 2.6)]",-1.255468209853525,0
"[((4.1, 48.4), 0.0), ('f2_pat.0', (55.334409567647626, 51.6), 1.2024658068462586, 2.321346076507252, 2.6), ('f3_agg.0', (51.6, 62.7291133396394), 11.045390370543116, 0.5282471606740735, 2.6), ('f3_agg.1', (51.6, 8.19576789211073), 3.9654956265236896, 2.358510790462609, 2.6), ('f4_pat.0', (48.4, 24.425989612483125), 9.747748816209334, 0.28980788271875113, 2.6)]",2.450069086459922,0
"[((4.122273355331454, 48.4), 0.22273355331453837), ('f2_pat.0', (55.19396288563131, 51.6), 1.4044668201631354, 2.020010133168768, 2.6), ('f3_agg.0', (51.6, 63.83015695435674), 11.010436147173401, -0.34954223369714654, 2.6), ('f3_agg.1', (51.6, 8.60672696848504), 4.1095907637431, 1.4409513721941014, 2.6), ('f4_pat.0', (48.4, 23.459218007067115), 9.667716054160103, -0.8003276204923182, 2.6)]",0.3682962423989551,0
"[((4.14789485832108, 48.4), 0.25621502989626155), ('f2_pat.0', (55.02782534698842, 51.6), 1.6613753864288976, 2.569085662657622, 2.6), ('f3_agg.0', (51.6, 64.94028751243994), 11.101305580832065, 0.9086943365866418, 2.6), ('f3_agg.1', (51.6, 9.036277402901206), 4.295504344161664, 1.859135804185641, 2.6), ('f4_pat.0', (48.4, 22.48505251542278), 9.74165491644335, 0.7393886228324753, 2.6)]",-2.808492184925294,0
"[((4.171187133766194, 48.4), 0.23292275445114685), ('f2_pat.0', (54.839401603205786, 51.6), 1.8842374378263458, 2.228620513974482, 2.6), ('f3_agg.0', (51.6, 66.04127432809034), 11.009868156503886, -0.9143742432817881, 2.6), ('f3_agg.1', (51.6, 9.49123556283827), 4.54958159937064, 2.540772552089763, 2.6), ('f4_pat.0', (48.4, 21.51351957011134), 9.715329453114375, -0.2632546332897512, 2.6)]",-2.465077661144014,0
"[((4.192361929625389, 48.4), 0.2117479585919517), ('f2_pat.0', (54.626732355628654, 51.6), 2.126692475771291, 2.4245503794494527, 2.6), ('f3_agg.0', (51.6, 67.14285212238084), 11.015777942905203, 0.059097864013164525, 2.6), ('f3_agg.1', (51.6, 9.964511357304069), 4.732757944657997, 1.831763452873565, 2.6), ('f4_pat.0', (48.4, 20.54359259652626), 9.699269735850814, -0.16059717263560813, 2.6)]",2.909365536587254,0
"[((4.239985503089923, 48.4), 0.4762357346453384), ('f2_pat.0', (54.397362666719964, 51.6), 2.293696889086887, 1.670044133155959, 2.6), ('f3_agg.0', (51.6, 68.24502267697582), 11.02170554594975, 0.05927603044547425, 2.6), ('f3_agg.1', (51.6, 10.461215745628945), 4.967043883248762, 2.3428593859076496, 2.6), ('f4_pat.0', (48.4, 19.576582042274723), 9.670105542515358, -0.29164193335455835, 2.6)]",-0.8047519910179894,0
"[((4.283279660784954, 48.4), 0.43294157695030766), ('f2_pat.0', (54.144681046651236, 51.6), 2.5268162006873167, 2.3311931160042976, 2.6), ('f3_agg.0', (51.6, 69.34932879453761), 11.043061175617856, 0.2135562966810589, 2.6), ('f3_agg.1', (51.6, 10.978338383584422), 5.171226379554782, 2.041824963060206, 2.6), ('f4_pat.0', (48.4, 18.60118154707124), 9.754004952034867, 0.8389940951950869, 2.6)]",0.8178257048044886,0
"[((4.334008597614571, 48.4), 0.5072893682961702), ('f2_pat.0', (53.871368781271066, 51.6), 2.7331226538016926, 2.063064531143759, 2.6), ('f3_agg.0', (51.6, 70.45062456557963), 11.012957710420247, -0.3010346519760887, 2.6), ('f3_agg.1', (51.6, 11.516037992139491), 5.376996085550699, 2.0576970599591693, 2.6), ('f4_pat.0', (48.4, 17.626608401985248), 9.745731450859877, -0.08273501174990372, 2.6)]",-0.7545662763449483,0
"[((4.380125812914223, 48.4), 0.46117215299651837), ('f2_pat.0', (53.57903184230582, 51.6), 2.9233693896525077, 1.9024673585081509, 2.6), ('f3_agg.0', (51.6, 71.55550886020421), 11.048842946245802, 0.3588523582555503, 2.6), ('f3_agg.1', (51.6, 12.0673246660567), 5.512866739172086, 1.3587065362138695, 2.6), ('f4_pat.0', (48.4, 16.65421803671897), 9.72390365266283, -0.21827798197046278, 2.6)]",0.8117040862477811,0
"[((4.433622156270673, 48.4), 0.5349634335644985), ('f2_pat.0', (53.270586649089026, 51.6), 3.084451932167868, 1.6108254251536014, 2.6), ('f3_agg.0', (51.6, 72.66072020029253), 11.052113400883043, 0.03270454637240405, 2.6), ('f3_agg.1', (51.6, 12.634860266211135), 5.675356001544341, 1.6248926237225536, 2.6), ('f4_pat.0', (48.4, 15.688267336059152), 9.659507006598124, -0.6439664606470608, 2.6)]",-0.8792537601763621,0
"[((4.482255195685627, 48.4), 0.4863303941495441), ('f2_pat.0', (52.93764326066875, 51.6), 3.3294338842027362, 2.449819520348684, 2.6), ('f3_agg.0', (51.6, 73.7615090282521), 11.007888279595878, -0.4422512128716427, 2.6), ('f3_agg.1', (51.6, 13.22561101625457), 5.907507500434358, 2.321514988900164, 2.6), ('f4_pat.0', (48.4, 14.715767009102958), 9.725003269561986, 0.654962629638618, 2.6)]",-2.274513696189142,0
"[((4.526467049699222, 48.4), 0.4421185401359492), ('f2_pat.0', (52.581029027162494, 51.6), 3.5661423350626147, 2.3670845085987846, 2.6), ('f3_agg.0', (51.6, 74.87212612720467), 11.106170989525506, 0.9828270992962729, 2.6), ('f3_agg.1', (51.6, 13.83873153781675), 6.131205215621803, 2.2369771518744486, 2.6), ('f4_pat.0', (48.4, 13.750349617857193), 9.65417391245761, -0.708293571043761, 2.6)]",2.61426749529166,0
"[((4.594444971851832, 48.4), 0.6797792215261002), ('f2_pat.0', (52.20292672838995, 51.6), 3.7810229877254473, 2.1488065266283263, 2.6), ('f3_agg.0', (51.6, 75.97820062999841), 11.060745027937461, -0.4542596158804457, 2.6), ('f3_agg.1', (51.6, 14.470139991399543), 6.314084535827923, 1.8287932020612008, 2.6), ('f4_pat.0', (48.4, 12.781138312197886), 9.692113056593064, 0.3793914413545352, 2.6)]",1.8249093400963927,0
"[((4.679012978914409, 48.4), 0.8456800706257722), ('f2_pat.0', (51.809776028957586, 51.6), 3.9315069943235734, 1.504840065981261, 2.6), ('f3_agg.0', (51.6, 77.08717321161933), 11.089725816209336, 0.28980788271875113, 2.6), ('f3_agg.1', (51.6, 15.11741699699191), 6.472770055923673, 1.5868552009575065, 2.6), ('f4_pat.0', (48.4, 11.815846331224165), 9.652919809737197, -0.3919324685586645, 2.6)]",1.814611012465984,0
"[((4.780077449726678, 48.4), 1.01064470812268), ('f2_pat.0', (51.395027302569034, 51.6), 4.14748726388556, 2.15980269561987, 2.6), ('f3_agg.0', (51.6, 78.18814251703535), 11.009693054160104, -0.8003276204923182, 2.6), ('f3_agg.1', (51.6, 15.78727894071788), 6.698619437259684, 2.2584938133601096, 2.6), ('f4_pat.0', (48.4, 10.843211570834551), 9.726347603896121, 0.7342779415892409, 2.6)]",-2.796121528569845,0
"[((4.871954241374194, 48.4), 0.9187679164751635), ('f2_pat.0', (50.96576348493471, 51.6), 4.292638176343171, 1.4515091245761091, 2.6), ('f3_agg.0', (51.6, 79.29650570867969), 11.083631916443352, 0.7393886228324753, 2.6), ('f3_agg.1', (51.6, 16.479127706486462), 6.9184876576858265, 2.198682204261422, 2.6), ('f4_pat.0', (48.4, 9.878596330287166), 9.646152405473824, -0.8019519842229705, 2.6)]",-2.252857507592745,0
"[((4.9554785974173905, 48.4), 0.8352435604319669), ('f2_pat.0', (50.51819066164109, 51.6), 4.475728232936236, 1.8309005659306443, 2.6), ('f3_agg.0', (51.6, 80.40223635399113), 11.057306453114377, -0.2632546332897512, 2.6), ('f3_agg.1', (51.6, 17.187496037065255), 7.0836833057879165, 1.6519564810208998, 2.6), ('f4_pat.0', (48.4, 8.91369365000837), 9.649026802787978, 0.028743973141533985, 2.6)]",-1.368825166641236,0
"[((5.031409830183933, 48.4), 0.7593123276654244), ('f2_pat.0', (50.056228157373745, 51.6), 4.619625042673434, 1.4389680973719798, 2.6), ('f3_agg.0', (51.6, 81.5063610275762), 11.041246735850816, -0.16059717263560813, 2.6), ('f3_agg.1', (51.6, 17.92001982844665), 7.32523791381397, 2.4155460802605333, 2.6), ('f4_pat.0', (48.4, 7.949357945256317), 9.643357047520531, -0.05669755267446064, 2.6)]",-1.8286218379417514,0
"[((5.100438223608062, 48.4), 0.690283934241295), ('f2_pat.0', (49.57253319271679, 51.6), 4.836949646569556, 2.1732460389612207, 2.6), ('f3_agg.0', (51.6, 82.60756928182774), 11.01208254251536, -0.29164193335455835, 2.6), ('f3_agg.1', (51.6, 18.66774017045738), 7.4772034201073145, 1.519655062933447, 2.6), ('f4_pat.0', (48.4, 6.9829247209423855), 9.664332243139343, 0.20975195618811782, 2.6)]",-1.517224164364959,0
"[((5.163191308539089, 48.4), 0.6275308493102681), ('f2_pat.0', (49.07512528751245, 51.6), 4.97407905204338, 1.3712940547382413, 2.6), ('f3_agg.0', (51.6, 83.71716747703123), 11.095981952034869, 0.8389940951950869, 2.6), ('f3_agg.1', (51.6, 19.43334485006238), 7.656046796049984, 1.7884337594266952, 2.6), ('f4_pat.0', (48.4, 6.0137742083254935), 9.691505126168906, 0.27172883029562556, 2.6)]",-1.7995891453190516,0
"[((5.220239567567295, 48.4), 0.5704825902820619), ('f2_pat.0', (48.56371700202932, 51.6), 5.114082854831358, 1.4000380278797842, 2.6), ('f3_agg.0', (51.6, 84.82593832211721), 11.087708450859878, -0.08273501174990372, 2.6), ('f3_agg.1', (51.6, 20.221687471108503), 7.883426210461246, 2.2737941441126175, 2.6), ('f4_pat.0', (48.4, 5.04810411722076), 9.656700911047357, -0.3480421512154841, 2.6)]",-2.6028808800608125,0
"[((5.2721016212293, 48.4), 0.5186205366200564), ('f2_pat.0', (48.03887531179413, 51.6), 5.248416902351892, 1.3433404752053324, 2.6), ('f3_agg.0', (51.6, 85.93252638738349), 11.065880652662832, -0.21827798197046278, 2.6), ('f3_agg.1', (51.6, 21.025412574367596), 8.037251032590929, 1.5382482212968274, 2.6), ('f4_pat.0', (48.4, 4.072712681185436), 9.753914360353212, 0.9721344930585474, 2.6)]",0.2722898092554398,0
"[((5.326439036793628, 48.4), 0.5433741556432782), ('f2_pat.0', (47.498502697245, 51.6), 5.403726145491237, 1.5530924313934502, 2.6), ('f3_agg.0', (51.6, 87.03267478804331), 11.001484006598126, -0.6439664606470608, 2.6), ('f3_agg.1', (51.6, 21.846342114614327), 8.209295402467314, 1.7204436987638516, 2.6), ('f4_pat.0', (48.4, 3.10838381740934), 9.64328863776098, -1.1062572259223202, 2.6)]",2.4390553227582004,0
"[((5.402949682564849, 48.4), 0.7651064577122055), ('f2_pat.0', (46.93988187007899, 51.6), 5.586208271660143, 1.8248212616890669, 2.6), ('f3_agg.0', (51.6, 88.1393728149995), 11.066980269561988, 0.654962629638618, 2.6), ('f3_agg.1', (51.6, 22.68391272940208), 8.375706147877562, 1.6641074541024814, 2.6), ('f4_pat.0', (48.4, 2.140545185891348), 9.678386315179942, 0.3509767741896219, 2.6)]",-0.7205592585104723,0
"[((5.472909789622338, 48.4), 0.6996010705748898), ('f2_pat.0', (46.36649325180824, 51.6), 5.733886182707502, 1.4767791104735828, 2.6), ('f3_agg.0', (51.6, 89.23898790624527), 10.996150912457612, -0.708293571043761, 2.6), ('f3_agg.1', (51.6, 23.54288896965982), 8.589762402577389, 2.140562546998268, 2.6), ('f4_pat.0', (48.4, 1.163650697467709), 9.76894488423639, 0.9055856905644788, 2.6)]",-0.4224848479360559,0
"[((5.539029125334953, 48.4), 0.6611933571261575), ('f2_pat.0', (45.76861549750217, 51.6), 5.978777543060715, 2.44891360353213, 2.6), ('f3_agg.0', (51.6, 90.34239691190459), 11.034090056593065, 0.3793914413545352, 2.6), ('f3_agg.1', (51.6, 24.41856423325792), 8.75675263598102, 1.6699023340363084, 2.6), ('f4_pat.0', (48.4, 0.18952609288417932), 9.74124604583527, -0.27698838401120085, 2.6)]",2.859202710490444,0
"[((5.6311412129611185, 48.4), 0.9211208762616524), ('f2_pat.0', (45.15731117942, 51.6), 6.1130431808216965, 1.3426563776098188, 2.6), ('f3_agg.0', (51.6, 91.44188659287829), 10.994896809737199, -0.3919324685586645, 2.6), ('f3_agg.1', (51.6, 25.3145894409912), 8.960252077332761, 2.034994413517417, 2.6)]",0.9337896150728109,0
"[((5.731742297087945, 48.4), 1.0060108412682716), ('f2_pat.0', (44.52907052981983, 51.6), 6.282406496001641, 1.6936331517994407, 2.6), ('f3_agg.0', (51.6, 92.54871905326792), 11.068324603896123, 0.7342779415892409, 2.6), ('f3_agg.1', (51.6, 26.226707567871582), 9.121181268803838, 1.6092919147107665, 2.6)]",-0.3515794704416191,0
"[((5.829147204210758, 48.4), 0.9740490712281243), ('f2_pat.0', (43.87483769179603, 51.6), 6.542328380238032, 2.5992188423639107, 2.6), ('f3_agg.0', (51.6, 93.64753199381529), 10.988129405473826, -0.8019519842229705, 2.6), ('f3_agg.1', (51.6, 27.15338082237383), 9.26673254502245, 1.4555127621861175, 2.6)]",-0.11190437062678793,0
"[((5.925534798873327, 48.4), 0.9638759466256891), ('f2_pat.0', (43.197382549188696, 51.6), 6.774551426073303, 2.32223045835271, 2.6), ('f3_agg.0', (51.6, 94.74663237409409), 10.99100380278798, 0.028743973141533985, 2.6), ('f3_agg.1', (51.6, 28.103004604504722), 9.496237821308958, 2.2950527628650796, 2.6)]",-0.24226437632586872,0
"[((6.019719990114752, 48.4), 0.9418519124142465), ('f2_pat.0', (42.498098523258946, 51.6), 6.992840259297517, 2.1828883322421433, 2.6), ('f3_agg.0', (51.6, 95.84516577884614), 10.985334047520533, -0.05669755267446064, 2.6), ('f3_agg.1', (51.6, 29.076379675335303), 9.733750708305804, 2.3751288699684636, 2.6)]",0.5477995586023789,0
"[((6.11888517734347, 48.4), 0.99165187228719), ('f2_pat.0', (41.775324158190884, 51.6), 7.227743650680639, 2.3490339138312244, 2.6), ('f3_agg.0', (51.6, 96.94579670316008), 11.006309243139345, 0.20975195618811782, 2.6), ('f3_agg.1', (51.6, 30.067932417518517), 9.915527421832145, 1.8177671352634128, 2.6)]",0.8406106848534081,0
"[((6.2256922798890395, 48.4), 1.0680710254556816), ('f2_pat.0', (41.03151153249831, 51.6), 7.4381262569257505, 2.1038260624511107, 2.6), ('f3_agg.0', (51.6, 98.04914491577696), 11.033482126168908, 0.27172883029562556, 2.6), ('f3_agg.1', (51.6, 31.083269981586206), 10.153375640676883, 2.378482188447375, 2.6)]",1.014431156838052,0
"[((6.341721483860409, 48.4), 1.1602920397136862), ('f2_pat.0', (40.26297523382948, 51.6), 7.685362986688268, 2.472367297625171, 2.6), ('f3_agg.0', (51.6, 99.1490127068817), 10.99867791104736, -0.3480421512154841, 2.6), ('f3_agg.1', (51.6, 32.11716139815289), 10.338914165666852, 1.8553852498996903, 2.6)]",2.297053603618804,0
"[((6.478632993319222, 48.4), 1.369115094588123), ('f2_pat.0', (39.48028236971309, 51.6), 7.826928641163975, 1.4156565447570735, 2.6), ('f3_agg.1', (51.6, 33.16716165244703), 10.500002542941424, 1.6108837727457193, 2.6)]",0.9780153547041723,0
"[((6.624435551457162, 48.4), 1.4580255813794114), ('f2_pat.0', (38.67815046854238, 51.6), 8.02131901170709, 1.9439037054311559, 2.6), ('f3_agg.1', (51.6, 34.24314575183446), 10.759840993874299, 2.5983845093287528, 2.6)]",1.2737495849907159,0
"[((6.781817651276837, 48.4), 1.5738209981967493), ('f2_pat.0', (37.86007495265433, 51.6), 8.18075515888049, 1.5943614717340004, 2.6), ('f3_agg.1', (51.6, 35.33362904636128), 10.904832945268193, 1.4499195139389442, 2.6)]",-1.1537349240293033,0
"[((6.928711251787154, 48.4), 1.4689360051031761), ('f2_pat.0', (37.01696887868307, 51.6), 8.431060739712555, 2.5030558083206422, 2.6), ('f3_agg.1', (51.6, 36.44082814719271), 11.071991008314304, 1.6715806304611114, 2.6)]",2.056340962179063,0
"[((7.094298861044555, 48.4), 1.6558760925740001), ('f2_pat.0', (36.15797598906143, 51.6), 8.58992889621644, 1.5886815650388542, 2.6), ('f3_agg.1', (51.6, 37.541663059334866), 11.008349121421576, -0.6364188689272865, 2.6)]",0.45741948562824053,0
"[((7.264044829262212, 48.4), 1.6974596821765675), ('f2_pat.0', (35.282505305149265, 51.6), 8.754706839121642, 1.6477794290520187, 2.6), ('f3_agg.1', (51.6, 38.64877158152106), 11.071085221861955, 0.6273610044037881, 2.6)]",1.9202858397913705,0
"[((7.451247941477972, 48.4), 1.8720311221576011), ('f2_pat.0', (34.38996406664212, 51.6), 8.925412385071391, 1.707055459497493, 2.6), ('f2_pat.1', (95.9, 51.6), 0.0, 0.0, 2.6), ('f3_agg.1', (51.6, 39.74887324909511), 11.00101667574048, -0.7006854612147428, 2.6)]",-0.8073296950321325,0
"[((7.631111692829804, 48.4), 1.7986375135183164), ('f2_pat.0', (33.4782167105732, 51.6), 9.117473560689247, 1.9206117561785518, 2.6), ('f2_pat.1', (95.87489537326863, 51.6), 0.2510462673136499, 2.5104626731364985, 2.6), ('f3_agg.1', (51.6, 40.858624607950766), 11.097513588556556, 0.9649691281607531, 2.6)]",2.6132086884913877,0
"[((7.834731886804285, 48.4), 2.036201939744806), ('f2_pat.0', (32.55027358346225, 51.6), 9.279431271109493, 1.6195771042024631, 2.6), ('f2_pat.1', (95.82613222715949, 51.6), 0.48763146109138644, 2.3658519377773657, 2.6), ('f3_agg.1', (51.6, 41.95857286672619), 10.999482587754262, -0.9803100080229399, 2.6)]",2.446693749435479,0
"[((8.060594751228178, 48.4), 2.2586286442389407), ('f2_pat.0', (31.60254616172672, 51.6), 9.477274217355294, 1.9784294624580134, 2.6), ('f2_pat.1', (95.75161146584772, 51.6), 0.7452076131177393, 2.5757615202635287, 2.6), ('f3_agg.1', (51.6, 43.06408460224177), 11.05511735515576, 0.5563476740149831, 2.6)]",-2.4590307100844337,0
"[((8.265924627977173, 48.4), 2.053298767489946), ('f2_pat.0', (30.634707399902886, 51.6), 9.678387618238336, 2.0111340088304175, 2.6), ('f2_pat.1', (95.6554232748516, 51.6), 0.9618819099612335, 2.1667429684349413, 2.6), ('f3_agg.1', (51.6, 44.16929594233007), 11.052113400883043, -0.030039542727173796, 2.6)]",-1.9561918009200148,0
"[((8.45347094289962, 48.4), 1.8754631492244902), ('f2_pat.0', (29.651179810119466, 51.6), 9.835275897834213, 1.5688827959587748, 2.6), ('f2_pat.1', (95.53636052434945, 51.6), 1.1906275050214883, 2.2874559506025482, 2.6), ('f3_agg.1', (51.6, 45.270084770289664), 11.007888279595878, -0.4422512128716427, 2.6)]",2.8730883980520563,0
"[((8.667136243258907, 48.4), 2.136653003592859), ('f2_pat.0', (28.642135121383497, 51.6), 10.090446887359718, 2.5517098952550477, 2.6), ('f2_pat.1', (95.39408047659478, 51.6), 1.422800477546636, 2.321729725251478, 2.6), ('f3_agg.1', (51.6, 46.380701869242216), 11.106170989525506, 0.9828270992962729, 2.6)]",-0.2478445803042315,0
"[((8.878548411069973, 48.4), 2.114121678110656), ('f2_pat.0', (27.61211592985378, 51.6), 10.300191915297178, 2.097450279374602, 2.6), ('f2_pat.1', (95.23197159798266, 51.6), 1.6210887861212535, 1.9828830857461743, 2.6), ('f3_agg.1', (51.6, 47.48677637203596), 11.060745027937461, -0.4542596158804457, 2.6)]",-1.3666773083253114,0
"[((9.077536239714444, 48.4), 1.9898782864447186), ('f2_pat.0', (26.558224156703126, 51.6), 10.538917731506514, 2.387258162093353, 2.6), ('f2_pat.1', (95.0446228611651, 51.6), 1.8734873681756172, 2.523985820543637, 2.6), ('f3_agg.1', (51.6, 48.595748953656894), 11.089725816209336, 0.28980788271875113, 2.6)]",0.37008495790448137,0
"[((9.27988847706714, 48.4), 2.0235223735269443), ('f2_pat.0', (25.488463078136466, 51.6), 10.697610785666617, 1.5869305416010349, 2.6), ('f2_pat.1', (94.8367737672043, 51.6), 2.07849093960797, 2.050035714323528, 2.6), ('f3_agg.1', (51.6, 49.69671825907291), 11.009693054160104, -0.8003276204923182, 2.6)]",2.7514730826091123,0
"[((9.507254106079916, 48.4), 2.273656290127773), ('f2_pat.0', (24.39543880792547, 51.6), 10.930242702109968, 2.32631916443351, 2.6), ('f2_pat.1', (94.61056786373642, 51.6), 2.2620590346788645, 1.8356809507089444, 2.6), ('f3_agg.1', (51.6, 50.805081450717246), 11.083631916443352, 0.7393886228324753, 2.6)]",-0.4554404704258044,0
"[((9.730479367179731, 48.4), 2.232252610998154), ('f2_pat.0', (23.28970816261403, 51.6), 11.057306453114377, 1.2706375100440859, 2.6), ('f2_pat.1', (94.36070446043273, 51.6), 2.4986340330368937, 2.365749983580292, 2.6), ('f3_agg.1', (51.6, 51.91081209602868), 11.057306453114377, -0.2632546332897512, 2.6)]",2.8713693924180346,0
"[((9.979807986392437, 48.4), 2.4932861921270666), ('f2_pat.0', (22.18558348902895, 51.6), 11.041246735850816, -0.16059717263560813, 2.6), ('f2_pat.1', (94.09643154340709, 51.6), 2.6427291702563043, 1.4409513721941059, 2.6), ('f3_agg.1', (51.6, 53.01493676961377), 11.041246735850816, -0.16059717263560813, 2.6)]",1.060771865508917,0
"[((10.23877998620068, 48.4), 2.5897199980824226), ('f2_pat.0', (21.084375234777415, 51.6), 11.01208254251536, -0.29164193335455835, 2.6), ('f2_pat.1', (93.81356726833961, 51.6), 2.828642750674869, 1.8591358041856454, 2.6), ('f3_agg.1', (51.6, 54.1161450238653), 11.01208254251536, -0.29164193335455835, 2.6)]",-1.56046282927419,0
"[((10.483565960288248, 48.4), 2.447859740875678), ('f2_pat.0', (19.97477703957393, 51.6), 11.095981952034869, 0.8389940951950869, 2.6), ('f2_pat.1', (93.50529526775122, 51.6), 3.0827200058838455, 2.5407725520897673, 2.6), ('f3_agg.1', (51.6, 55.22574321906879), 11.095981952034869, 0.8389940951950869, 2.6)]",-2.17873967771829,0
